###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 3A21CF79A0E1C5D383B4140ABD98E4B8CA3386B223D2C2C3D84C279C2FBA6BA4164488D7D84C980B58AD84075FFE1E2EDF7C08ED765DA69C6D31A3883F4E6F8E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B56C2A083BFF69E21B256DBFBA67222
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=616, KeyID=616, AD Size=129, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :39A268 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9346F051F615D1861B0FD482B5CDAE82014DF3D2C2F975F495792E9FECB178F9030CC0AC5C3B6409FC57248C70AA2DF7A2AB85383E69E2E9E7AA5C76CE37B3E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=617, KeyID=617, AD Size=129, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :29A669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 8AFC7D48033D0362431B4488101FD588487CB9094365AFBF80E07A1B29076EA2412BFB58B5BA90661FA3CB3771B16E58261B1744FEF7D7F622C5D3BE936442A8A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 478E91B4D175229CBBF61EFDCC1A86A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=618, KeyID=618, AD Size=129, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :39AA6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = B8DEA028E67CFA71B24F6F1958A7059C496766D488568C7D7FDB4CE82EC993B1D7B24E246C7F12D38376F27B59FFC46EE304FB4A15EE515FF6C8818320BE50BCCB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=619, KeyID=619, AD Size=129, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :29AE6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 900452CA409477EF38AED059C604557123386F63FF56778CAFF17B3939F8DD9BE6C6DFA67802BA360A28AFD2080860F0A1967B2E08E142F60C2DD3E5C6F5079F6A1D8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E105A9540309AFA9150268BAB0DE488
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=620, KeyID=620, AD Size=129, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :39B26C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = C08BD3F25D91272F98E5C747A284611A455F58046BD9D7FE02D3C763D3861C741E023D3BED72B4182A2DAEF199B260F86275BFEA12E19DCC19D36D6C420E659CD244DA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=621, KeyID=621, AD Size=129, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :29B66D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 1261F0DF570439E42073B5185FA9A576FF0DA82241FD4A392C7527C1D11F33FB1FC7A719B6820680163F94E52426DEE9BB4290A569384FB31EE7EEC5F004259E723214E37DAF3847E2BDB824A5A5A301F0E9D81777AC4002C7FD2242D00881B6F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6299438908E3C9388329292CEFC0B81B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=622, KeyID=622, AD Size=129, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :39BA6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 2DC2E32D8DC0055795557A5BC8EE45F4D6D9168AD3C74C33085FD45BA2EBE592AD80083D26288DCCCD8BEAF68E9A7CAE6A39E37D4D777319EB73153D6F52EE32A6586B1F09C495156F2D8F471FD35E5CBEE71B73C74FADC81914DB8D90BC1CFD1F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=623, KeyID=623, AD Size=129, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :29BE6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 637B29852BB795A707C0D29434682D331AAAA5D3F1BE34C51DE6ECFECE1308C765DFB614BAFBA13289DB69F7E637A5235E5BCFA10C1E9625D6E04BAFE9A393D0A339E2A96472328554F99167F72AD159FD8DC9309B73CAFEE10E2B2D5ED89C96492C880FF89AAC6A48BED00B364C4D82E4E194FA84DD439175FC419C84035300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE1C646ACAB7C2BF8BFAC23100753A7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=624, KeyID=624, AD Size=129, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :39C270 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 3FAF163B83A517F735B8F0AEF16AB29012B9376B9C1C86DBC97DD34B4B3EFDC89D142C72DE4552C2C7366693157CF112E2A4E8639A6AF8200BAAA82369E6E078462E9DAA559F4A575953FB28DC2CD6C3FCCE1E71345607489DE1148C78A778D15D630C42E64BF9FE9DE003DB92A975AC5E956B9C2F7AAB31FA5F2CAB3C94DC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=625, KeyID=625, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29C671 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19F39EE93D450D29142FB9775B36A21E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=626, KeyID=626, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39CA72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=627, KeyID=627, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :29CE73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E19D2DE6331CF4A49BCA351998A7D6F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=628, KeyID=628, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :39D274 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=629, KeyID=629, AD Size=15, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :29D675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A63B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A96C76E00F6E9309115E991716452947
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=630, KeyID=630, AD Size=15, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :39DA76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 25550000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=631, KeyID=631, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :29DE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E1D24500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A776E08CE00B43939134CAF01FBD965
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=632, KeyID=632, AD Size=15, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :39E278 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = EFE4F800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=633, KeyID=633, AD Size=15, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :29E679 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3E845BCC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5163A6E74EF1DD650573C114604D33F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=634, KeyID=634, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :39EA7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 516B6863
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=635, KeyID=635, AD Size=15, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :29EE7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 012BC639B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B95684CF2DFC43D210B3DF2B41D49C8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=636, KeyID=636, AD Size=15, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :39F27C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4B023E45BA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=637, KeyID=637, AD Size=15, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :29F67D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6AA1591789990000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75F0404CEFFDB71A14A3A5DD5F93B2F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=638, KeyID=638, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :39FA7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6686EFF34C820000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=639, KeyID=639, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :29FE7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FADD212D56E97A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1F31A6F159BC597DD237A842B2975D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=640, KeyID=640, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3A0280 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D6735BC5954B1000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=641, KeyID=641, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2A0681 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 29F4B9651B1E7F9B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E50F918F71C13DCF1E6640A55F2D2DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=642, KeyID=642, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A89287A6A5F453B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=643, KeyID=643, AD Size=15, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2A0E83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = EB78979F5C027DE532000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05CD490857290EA82BB1E1EB63D4E7AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=644, KeyID=644, AD Size=15, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3A1284 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 530A5AD67AE54C097B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=645, KeyID=645, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2A1685 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = CEDC388CC687BDCDB0E6E308093510452C36FD67B1FC65C6682F9D7924B9AC2E869EEC55D804C534DF2239AADEDAC83CD83A89EEA5D671A008327D1BDB5196AC335C7A633B5E3E66389112CE33BB73FBE71165D81591B989883E85B86E969415048F59593EB9B59D40F8502D10AA3E59D188DDEC5937E6DC3F0E92D3CDDA681C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB70C5941FC002BE2FBB7A1CC3C798A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=646, KeyID=646, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 6621D383C981BB4C1F725300649B15FB651C5DE0C32B06EDB61468E7F917FE5431596456DE8F23AB0EB6D7C3D2C4DD3255CE1C4A4EBA8FF2A29AD6E04FE4EB9446A140D1AC02976FEA78576DC18496A23F0D0BAEB86F66F73E87FA9DBA507EFA9C279CC6A0BC9C2787C6434457363FFCE70321AECCC333E97CD5C94CCD517372
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=647, KeyID=647, AD Size=15, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2A1E87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 0FBF69844F6131DCA12F147568024918541A71D40316D8B77AC91AF2371C16AAD3538C98689F52CC0D4807149C7D3451971B85C941CA30F3E5894914570C1951F1E7E58AC558BA0634C48A6EC650E08CCEED394778A3F5DF04793B7AA20B36F240DC4458487BCCB5BC013670AAC321976412EFC63EE7D72E4258BB99295476008D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F1634DC1832AA765EBE3658487436DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=648, KeyID=648, AD Size=15, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3A2288 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 52814025153EA30328C2EA3E000561AB1E73B976A4F87B814965BD5223E58CD15E7B15A0F3E1349963940F5C299A486134300B1A43903C6F760F229D34C9E411E43691F09602C9356863151E7209617195FAA5D566FED3F8286900EDE145E9A67AA137B2611A64A7DD006DF139E069419AA0C52A5B575E9F4918808AF08DEFDC0E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=649, KeyID=649, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2A2689 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9BB83719F294D3EE2116783A5A6C7400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADC84A0C6EAE7E85413C3FA7F2D85590
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=650, KeyID=650, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D8C166DBD34B8C197486C91D0A599C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=651, KeyID=651, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2A2E8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5A153B053CF8CD374B5B83BB9F68D1C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A247311C7D0A77644F7AD6C87001E8D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=652, KeyID=652, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3A328C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F68040CF0D930E874A3210F251607FC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=653, KeyID=653, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2A368D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 77166D1AF92A5511540A2E391D6137D0CE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02E973CD719DDD2A9B03CDDDCFD335F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=654, KeyID=654, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3A3A8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4C7897E495DAA0A6863523FC5160782116000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=655, KeyID=655, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2A3E8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0D25E588E8AAA8B4EC25BA28744EAFA9D60D320AA41DF993054B29209B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B60A48C5706D4E56F339B29B07C2D62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=656, KeyID=656, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3A4290 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 768D8C1A9FF250A8EEE47B2BA9D1DE6F08305D1EC79295E8DD3D64F254000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=657, KeyID=657, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2A4691 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = DD5D59747435291E55C07B955D141FA7F9C1643A4FB435579141C4997D22CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24685A977C14CBB17A27157E770D4E9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=658, KeyID=658, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 515588CFCEB6C8D1264A3C8BA4B49F8FB9CB4349B561D6EA30E52DE064346000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=659, KeyID=659, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2A4E93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B0D2558783BA0E56D74A375663359284F3D8FB4562B70A1983A95079BB86FD6E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43CDBC1627237A715E8A62ABD5264929
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=660, KeyID=660, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3A5294 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = CEE5C73D2DCF1E4D1F357FA61710A9D021E6C3907D7C5746C01344F5485B29B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=661, KeyID=661, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2A5695 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 8C9FA65E7544B37A2DE692639BBDE18EC41261CFFF7EAF9A1C48285FEAA01CA51C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFB823BAEE011E268F6C3782EECF63EA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=662, KeyID=662, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3A5A96 (Encoding used by testbench)
