###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3D6FDE3E6009DDA41CC3C1E6DD1BB1C

#### Authenticated Encryption
#### MsgID=611, KeyID=611, AD Size=129, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0B0FD58633F9BBFF0B36391913F946E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = D1A0F9535833481B0A157A27BDFC90834D1037375C8B55F831EFD59B70457830115C3BCFCEA59445DE535B88E5C60F80023E152430E32D5346D948DF216B2ED903074835752485EC28AA1099F90CF80541F0DEDCBA56A6D584FF9F07509FD96AB8353663714C0CE19D86C2C98055CE7643C525C72943DD822215C487DE445C20D2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 4F42CBA753DE3F5E472D64347064C43FF5662DEFF3273E23C0DFFEFE2238DEEE38152C28460D2BB9F43CB4A198618A26B51D31495AC988C67C1A4F8C1F000000

#### Authenticated Decryption
#### MsgID=612, KeyID=612, AD Size=129, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1195BC236B1553B5062F58DE067C2258
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 196CAC699695FF328332E218AEA3D66012E1659BF2C5E55AA14DC8676A84FE909CE9CBE932A0D72809749CEA58C9E4EA216580A4012F58EC38FD717FEE17DE0B92FCAB9DF879ED16E62E19237EFA3EE6578758EE41D4EAC4125A0E41C59E71885AEE58917473B7F888F5ECB7A0A55226F908E0A54C82423F8921917AD9AF9FCCE9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 6DA4187A9F104C441D0BA74BFD137489CA84D6E385DC37C55F967CFBD9E2EF2E39DECCBCED50733F8B1F5E222BEFE37B8AD0808131428CE25666F68D7F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3070142058BC4D22B84E8DDAACACE644

#### Authenticated Encryption
#### MsgID=613, KeyID=613, AD Size=129, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0405000A787F638F9F4967CA5618909
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 17A486879E9F089FEFF07283B32B046A7C8742835A4D408FEEC974565C34624B29A835BECF2CECFC72467408F7D24D6AB704349A65260FCECECEFB140F7CB8F4490AF7EF45D0A0CC79E73755522145F723171128D4616BF7D6F001F477D6410AFA5CD557AF07B1B631014FED38A02A0777E6A59EA465C86DDED82B1DAE21EF563B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 477FB717310791B184F2BCE5D3D0CAA7D983341DFB69659A0ADF275D4209B1502365837F8BCE7F4269CFC09C47C107F9F8A9CF217D771A4DFBD3CFF290BB1F00

#### Authenticated Decryption
#### MsgID=614, KeyID=614, AD Size=129, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 790BBD9CC5E1452EAC9CDED048266D9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = E72E8CF27203FF02C4C5F03C1C8421707EED616E8C4587F73C423050F49BA71A6C2E947DDAB3A268F95F381E08A8EE1A17EDF544E0A450E3AC60913E9C2B5263AA7BC4961B377390219D679ED61EFD7FF812B66393DF85AB5EFC3265290A8E783DC263BF0D109CEC8A85FD56DF15C654B6A6A57C763DDB4710A3FE77BC4B4A949D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 7E15FD73A961358DEFEF37BFD0FC75AF7B1173F6C7EEA54B8CACFAF88890AD8401C66AF29483961774614CCBA0AA4D829C5925D5E7E518A12AC58D8EA213D400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EAF8A9E9648B8FC60F1F22B6505AB3A

#### Authenticated Encryption
#### MsgID=615, KeyID=615, AD Size=129, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65618D01E9F7778C4228C30047ABDB51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 6E9DC433D5B200D3F8FA8DF148AE3064FCD7C6DA1FDAFF4BD7AA10C1F8F2C5273F0441762EEB65261ADBCB258830EC6ABDE28FBA7FFE46C28D711FE3AB6DCD3DF9FCCCD01F9B12AA5B373F29FEC21CB3CC6389D0000D9EB6F7BCD9CD695033FDB46714FB9FB95DAA6030E37D3F55B2BF8A6880C4EABB84B713BDA1FF8BDF46806A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 932E37455E9B543EC1357FFECDC859A471D5A7A3047EDBD80FBD18FF24BCCB8C2720BDD54C2C430784127A4749D072D0BC83DF79076DAB10E54A24703F55C3F5

#### Authenticated Decryption
#### MsgID=616, KeyID=616, AD Size=129, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4B8FDCC554A23B9E599C86268F5AF56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 771F2D8CC382E749F56CCB9E9D29A644F1ACA6BA7B29DEF4B02B201627CF79DD79F63E28D994982D27C73E33371F8D154B4957E1D6335DCC9E29D625946CF60F97E2820219E452958572A269DDF057B6EB61CA7A7F507BC69083F9FCF8CB30725BB9E184F98426E4D525DD5FA4705214B04B36AF54D7EB43CFC65626071BE42E41000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A65132789A0CEB3145C03FEA769F14EC0748F99EA208D25492FD7BA5F1E6D8A1596DFFE158E7A84BD7F89C575D49702E5F60D9A7F1B87B8A09DA737BE5A91094
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBDCFC14E7E4752BB558CA7EACC8B6FF

#### Authenticated Encryption
#### MsgID=617, KeyID=617, AD Size=129, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BA70958C123C09B9829C9A59C4482BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = E11FE3280461BC8002640B001E2DC7AAB887BA1C934750A42292C9975D249A1ADDB69775C23DD3BD9648EBD2D8333907A104B0F07F0BDF946C848B6DDC6C8C552F9C7CBA91BFD5FEE373E86275B03522BAE0BEC75528B0079702F6DB391BCF792B2204117F7473ADC4AB8DEFD1BA23C8C61E7F3037D6FC099FBFC24542F7BA4428000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 3B38F0B3C75E489C381F2451F206EFA52CD9413AA1DC00DBACD20D042D3CD6A4429D646E01C6750D15B5D583B44318A0C22FB368382920DE3807CC074AFEE3C2A3000000

#### Authenticated Decryption
#### MsgID=618, KeyID=618, AD Size=129, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8526D6490B16C1954306FB08BA093CA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 2BC7BCEB3CF6A4DD09F2434C8DE60F2E33B842A8203B37DBCCFB950027F3EF91F1C7EA52BD9BB69788797315FAE0F117A886C77F11E2B143750060E45B496031BBC18195ADF3C5EF96D8C36C396F67B9AF9A814F3946C59C9F1BE613349F6982C019718C6BB9EDAD967471878675309FD687C482E40D559ADD066352BC2EE0B35F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = BBEE66178EB06D44F336A8FC0D6F3B5CDB7F56346CCF6B674FCF4FA4BBAF39D83385E39E4B20D3D3BA22CD724A1C740B3BAE58895C26C5196609D9D7322B91EE6D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 105C023DFE42E22F313241E468129484

#### Authenticated Encryption
#### MsgID=619, KeyID=619, AD Size=129, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 609F68226A8ED67C5295ACE814C4D0ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = EE16306FB2CB3072D6E73789AAD2446817F885ECD99B52AF105637552E4B4179DA20B94CE3906F34D4B2FAA99BE1C1120ED7ECE7748D66EE8BB3F5A36FF62E8807BED7F4558F798B922D7BEE3DA621E73948D435527281234FB5F11967B015F9865A20E0B4D906784F73B1A2CA6F651D0EC59E76BE42760F9539C8163AFCB4F242000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = EC24CCC2E22BA7C043C808E59F7AE53E00DBA2B56EC614E66B9F7B8A8A10EEFD202076EDE19379AF59A9D57A2214B1F4828B4949E0B0095C7B852C9FE93D8B2FE6D08200

#### Authenticated Decryption
#### MsgID=620, KeyID=620, AD Size=129, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D49319952F211E20BCFDD6A2EAD8D368
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 158A7498893C00B593DBFAB93A2AC6F60F6977CEF0B18350E4DB8949B730C629B184C7094F530C3207C22114B973FF2E7C737D0EBCBD55154276740822EF2A627C2031EE3A7F9E796EB54F5DDE6871029478B8814594E1A114786F02EC22587C3CB4BDB581AE092C4C2B5655CDFA0F4E2AB0496C82C7177414A32F89076FE4C382000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = D81B4C41C3FE1B0F932D4A8C920F7DE8FECBD22919A2457344EA53417F013B32E9FBBBE08059B4B5DBEEAF8A336579B99DD92CBA0FD4FC2C17FD06AEEE7825F2867B6A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3186537952DD5EEC3451B8B3DE1985B

#### Authenticated Encryption
#### MsgID=621, KeyID=621, AD Size=129, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26F3AD799F07390125FF6D2DA00377BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = F601DC8A053A6D0FE43FBF645D82F57C90777FAC6E8B8DA67BD7C0FF27DAEBE6270DAE409BD621219AAFE0A54187EA56F76DAD5945D92B663DCEA7902FEF939DD469C9135E6DCFCBFB2699498E5C3864AE73A09691732460E30842E46D27F9D47B42489307AFDC8C03E574CB3FBDED9B017B2492C3266C8F01BF755649F20F13D2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = C35BFEF5776174C5921BD0FED01DBF02986A9C3B8DF07AF2B02D2E437D62FC18D3526DDF4CDA9477DCB963B216F32546B700CEC55DB2C89B4F911F52FF7B53C91F66865ED406968FE05BCE7DD05F9F905B8F538ECA95A89E80221DE04B1FBC8843000000

#### Authenticated Decryption
#### MsgID=622, KeyID=622, AD Size=129, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD39337080AC816FD5679FB6427ED7BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = EE833DC204F694846D18AE99DC7BC3B0D39A75F9B6EDE8687C3D967BE9E825F503075446815D08ACF5C3E532A4D8199C1161F9AE47651F6164375BCEC8917937D3805441B8376EA7D68716F0A716C9DCA510B8BF33C9BDEB1EBF212A4DD4551CA4DFFAEA0E5E002308808E890D41C5449B105D7923AA0BB91C51BCFD8BC9AFFE62000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = A71785F247B3BCA18BDA1CD6BDFECEF2D3A274A753BEB2B1114F3AFA1D43C6315BF837C6120DF61664AD337DE61FF0B5DF6411E2CB5FD7D8111E976416FA8A85111AA3614E6061391144FA31334D9BBA77B3DEC26FC2998B87C3BD92AD02CA6124000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56689D7922850D60149506FEB2FADE93

#### Authenticated Encryption
#### MsgID=623, KeyID=623, AD Size=129, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67776D0DDEAE51E15281666330F32164
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 9973FDF5490D1DB7BBDEC9AFA96492EC4937442EF693B9DD17431B23B1D753B7DACEC1689776D31D4B20B3260BD8B98EB23F119E1E3D753F4E53E87B4568D4696FB8AFC981DF319A2BC4AFF9B82D95A2FF1A0ED5C7A69079A2B69E6C8BF01FD98F382DF8C54A54EF1AE03C25BB17CEBE4B23B00F45E042BFF8637F4033C511B990000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 75517637AD37DF9E7B6241DE60CDCDB0094B0414212630188F51BFBFA5F9F388747F4F9CE9D1756EDEE1C287201D261E95AA54BD196ACB1C569CFB0A4DED6C4429B0E1E8B6ACCC719834154AA012871AC0CF1191B2E686906451562B133D4AAE3AB2ADCBC79FA2337BCCC78C011FD0D94E3830452700C9C774C542D3821C7200

#### Authenticated Decryption
#### MsgID=624, KeyID=624, AD Size=129, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45C26B7CB032F0DF8E7FE7BEDE09E68E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 8D3AFFC0E8830CFF047F09AC2C3773DAAB1D78F4BDAD1C62E9A7E0A797EC5511F77E81225DAA21AB1E06C21E82B78C2773AECC36A47F3C3ADF99C91A35BEFC3AA3708617096A94D9AD721AB51A83DF80F254F2B61B816077405838782C6A9F39A64EA211580BDF5D098EC1D869D919E1D041790395C8340EF8D14A6DE775D297D6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 3C2E3487705ADEB9077FD64E7AB500D2486B704878A0023F2F2DD4268D9F25EEE1CC88F8E3A3FBE9FC9E7C7C64B0AB313050301889F4537658D34A27578F2989CBF9C152F05611C28229B328F5A771A85A9C1A47420CD2D3E2C24D2164D126BB261507F7A5355C25C104711330F55B4015EF209BFBC8436DB4BB5BF30EEF5F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDA86D46D0C06658C1EDBF64337AB3DA

#### Authenticated Encryption
#### MsgID=625, KeyID=625, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80A1678F94F173A954E075E9C37BE8D9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = D0E7D69FB412109E008CEEFBDBDC2200
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=626, KeyID=626, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0537BBDC3E52B8BC934B8C717C41B9C6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = F22A8ED62E013D7EA0C4BFA927CD1100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4ED1E40172E3C619EDB4D2DBB43DA5C

#### Authenticated Encryption
#### MsgID=627, KeyID=627, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F96A63AFEB3094B794E381906F115FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 90A8C578CF3DC2E33FDF5F4EF2E09700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AD000000

#### Authenticated Decryption
#### MsgID=628, KeyID=628, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8329FDF1D3DD4D4D2E7B8FA5723BE05E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 64DAAABCB5787EF5FA62F93FA738BD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCE05BF2D5052CE3420A567F57235702

#### Authenticated Encryption
#### MsgID=629, KeyID=629, AD Size=15, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F808017DECE9E18757326797114EB841
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7BBA9901D0F9881C8B42E096E447E700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 248B0000

#### Authenticated Decryption
#### MsgID=630, KeyID=630, AD Size=15, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFA9908C0C7F78222A0E3E3AC4B71689
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F350F09938AE780C89019F2735CC4F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 20F20000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 858197E65679D636015A19C45A8CFA5D

#### Authenticated Encryption
#### MsgID=631, KeyID=631, AD Size=15, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BF9FE67EF864F44C85DE4673C8522FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AC25F5FFBC3462DECA20B2AF6B090200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 85623400

#### Authenticated Decryption
#### MsgID=632, KeyID=632, AD Size=15, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACBD6CA0DA4F5B3F32521081AACABF73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B42273FC06EC7397A022B12A635ACB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = B5F0E400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94DDEAFD2544A07611A3857CB8737EA9

#### Authenticated Encryption
#### MsgID=633, KeyID=633, AD Size=15, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA8CE29DFD0E34559B62D08804FEEC73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 967C7CD3B2D2A0C057AE6A4CB06A1E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 28A32B86

#### Authenticated Decryption
#### MsgID=634, KeyID=634, AD Size=15, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 151D83D3590BBE72F798B72DE1807AB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C10703C01B758E66F98D834D5CF0F300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 8884C4CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04BED847116C2A2EC2E26A88267A971D

#### Authenticated Encryption
#### MsgID=635, KeyID=635, AD Size=15, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A804F2D76E921EDD29E190F0123DDE72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 02705DD011B950F6665F02523EAA6600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 3416ED4BBF000000

#### Authenticated Decryption
#### MsgID=636, KeyID=636, AD Size=15, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39EE87679EDB5190389F0AE96A92E108
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7FEDD775CDFB6D3ABD146BEE8B868F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 85A09229E1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D789BE4AF97B9A4BD0DAFFB30C24554

#### Authenticated Encryption
#### MsgID=637, KeyID=637, AD Size=15, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1771E7DAA04C77E424EAFFE7DFD4E6CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8C6794DD8189699E0F465357A588B800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = F235B049A8DD0000

#### Authenticated Decryption
#### MsgID=638, KeyID=638, AD Size=15, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
